				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.719"
			timeRelativeToTestModuleStartTime="00:02.720"
			timeWallClock="10:26:38"
			time="00:02.719"
			level="Success"
			category="file check">
			<message>
				CHLSTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.722"
			timeRelativeToTestModuleStartTime="00:02.723"
			timeWallClock="10:26:38"
			time="00:02.722"
			level="Success"
			category="file check">
			<message>
				CLEARSID.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.727"
			timeRelativeToTestModuleStartTime="00:02.728"
			timeWallClock="10:26:38"
			time="00:02.727"
			level="Success"
			category="file check">
			<message>
				CODEUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.732"
			timeRelativeToTestModuleStartTime="00:02.733"
			timeWallClock="10:26:38"
			time="00:02.732"
			level="Success"
			category="file check">
			<message>
				CONTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.736"
			timeRelativeToTestModuleStartTime="00:02.737"
			timeWallClock="10:26:38"
			time="00:02.736"
			level="Success"
			category="file check">
			<message>
				COREG.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.741"
			timeRelativeToTestModuleStartTime="00:02.742"
			timeWallClock="10:26:38"
			time="00:02.741"
			level="Success"
			category="file check">
			<message>
				COSTDETL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.746"
			timeRelativeToTestModuleStartTime="00:02.747"
			timeWallClock="10:26:38"
			time="00:02.746"
			level="Success"
			category="file check">
			<message>
				crewfix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.748"
			timeRelativeToTestModuleStartTime="00:02.749"
			timeWallClock="10:26:38"
			time="00:02.748"
			level="Success"
			category="file check">
			<message>
				CRYSTALCHECK.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.752"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:26:38"
			time="00:02.752"
			level="Success"
			category="file check">
			<message>
				CustomerExperience.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.760"
			timeRelativeToTestModuleStartTime="00:02.761"
			timeWallClock="10:26:38"
			time="00:02.760"
			level="Success"
			category="file check">
			<message>
				CUTFILL.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.766"
			timeRelativeToTestModuleStartTime="00:02.767"
			timeWallClock="10:26:38"
			time="00:02.766"
			level="Success"
			category="file check">
			<message>
				DETLCOST.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.772"
			timeRelativeToTestModuleStartTime="00:02.773"
			timeWallClock="10:26:38"
			time="00:02.772"
			level="Success"
			category="file check">
			<message>
				DFLTFIX.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.776"
			timeRelativeToTestModuleStartTime="00:02.777"
			timeWallClock="10:26:38"
			time="00:02.776"
			level="Success"
			category="file check">
			<message>
				direct.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.780"
			timeRelativeToTestModuleStartTime="00:02.781"
			timeWallClock="10:26:38"
			time="00:02.780"
			level="Success"
			category="file check">
			<message>
				DOTIN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.784"
			timeRelativeToTestModuleStartTime="00:02.785"
			timeWallClock="10:26:38"
			time="00:02.784"
			level="Success"
			category="file check">
			<message>
				DOTNETFX40_CLIENT_X86_X64.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.788"
			timeRelativeToTestModuleStartTime="00:02.789"
			timeWallClock="10:26:38"
			time="00:02.788"
			level="Success"
			category="file check">
			<message>
				DOTOUT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.791"
			timeRelativeToTestModuleStartTime="00:02.792"
			timeWallClock="10:26:38"
			time="00:02.791"
			level="Success"
			category="file check">
			<message>
				DOTRPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.794"
			timeRelativeToTestModuleStartTime="00:02.795"
			timeWallClock="10:26:38"
			time="00:02.794"
			level="Success"
			category="file check">
			<message>
				ECHGRENT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.796"
			timeRelativeToTestModuleStartTime="00:02.797"
			timeWallClock="10:26:38"
			time="00:02.796"
			level="Success"
			category="file check">
			<message>
				EnterpriseConv.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.799"
			timeRelativeToTestModuleStartTime="00:02.800"
			timeWallClock="10:26:38"
			time="00:02.799"
			level="Success"
			category="file check">
			<message>
				EnterpriseLauncher.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.805"
			timeRelativeToTestModuleStartTime="00:02.806"
			timeWallClock="10:26:38"
			time="00:02.805"
			level="Success"
			category="file check">
			<message>
				ENTPRISE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.813"
			timeRelativeToTestModuleStartTime="00:02.814"
			timeWallClock="10:26:38"
			time="00:02.813"
			level="Success"
			category="file check">
			<message>
				EscResrc.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.816"
			timeRelativeToTestModuleStartTime="00:02.817"
			timeWallClock="10:26:38"
			time="00:02.816"
			level="Success"
			category="file check">
			<message>
				ESCRTN.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.822"
			timeRelativeToTestModuleStartTime="00:02.823"
			timeWallClock="10:26:38"
			time="00:02.822"
			level="Success"
			category="file check">
			<message>
				ESTCONV.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.827"
			timeRelativeToTestModuleStartTime="00:02.828"
			timeWallClock="10:26:38"
			time="00:02.827"
			level="Success"
			category="file check">
			<message>
				ESTCONVLAUNCHER.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.832"
			timeRelativeToTestModuleStartTime="00:02.833"
			timeWallClock="10:26:38"
			time="00:02.832"
			level="Success"
			category="file check">
			<message>
				EstimateHistoryService.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.836"
			timeRelativeToTestModuleStartTime="00:02.837"
			timeWallClock="10:26:38"
			time="00:02.836"
			level="Success"
			category="file check">
			<message>
				EstimateHistory_ReportsPlus.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.841"
			timeRelativeToTestModuleStartTime="00:02.842"
			timeWallClock="10:26:38"
			time="00:02.841"
			level="Success"
			category="file check">
			<message>
				ESTINQCALCS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.844"
			timeRelativeToTestModuleStartTime="00:02.845"
			timeWallClock="10:26:38"
			time="00:02.844"
			level="Success"
			category="file check">
			<message>
				ESTRPTS.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.847"
			timeRelativeToTestModuleStartTime="00:02.848"
			timeWallClock="10:26:38"
			time="00:02.847"
			level="Success"
			category="file check">
			<message>
				ESTUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.852"
			timeRelativeToTestModuleStartTime="00:02.853"
			timeWallClock="10:26:38"
			time="00:02.852"
			level="Success"
			category="file check">
			<message>
				ETATranslation.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.862"
			timeRelativeToTestModuleStartTime="00:02.863"
			timeWallClock="10:26:38"
			time="00:02.862"
			level="Success"
			category="file check">
			<message>
				ExcelFix.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.868"
			timeRelativeToTestModuleStartTime="00:02.869"
			timeWallClock="10:26:38"
			time="00:02.868"
			level="Success"
			category="file check">
			<message>
				expbidm.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.874"
			timeRelativeToTestModuleStartTime="00:02.875"
			timeWallClock="10:26:38"
			time="00:02.874"
			level="Success"
			category="file check">
			<message>
				EXPCPM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.879"
			timeRelativeToTestModuleStartTime="00:02.880"
			timeWallClock="10:26:39"
			time="00:02.879"
			level="Success"
			category="file check">
			<message>
				ExpMax.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.883"
			timeRelativeToTestModuleStartTime="00:02.884"
			timeWallClock="10:26:39"
			time="00:02.883"
			level="Success"
			category="file check">
			<message>
				EXPORTJC.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.887"
			timeRelativeToTestModuleStartTime="00:02.888"
			timeWallClock="10:26:39"
			time="00:02.887"
			level="Success"
			category="file check">
			<message>
				EXPORTPT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.890"
			timeRelativeToTestModuleStartTime="00:02.891"
			timeWallClock="10:26:39"
			time="00:02.890"
			level="Success"
			category="file check">
			<message>
				FastCompress.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.895"
			timeRelativeToTestModuleStartTime="00:02.896"
			timeWallClock="10:26:39"
			time="00:02.895"
			level="Success"
			category="file check">
			<message>
				FixLM.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.898"
			timeRelativeToTestModuleStartTime="00:02.899"
			timeWallClock="10:26:39"
			time="00:02.898"
			level="Success"
			category="file check">
			<message>
				FIXMKUP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.903"
			timeRelativeToTestModuleStartTime="00:02.904"
			timeWallClock="10:26:39"
			time="00:02.903"
			level="Success"
			category="file check">
			<message>
				FOLDRUPD.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.907"
			timeRelativeToTestModuleStartTime="00:02.908"
			timeWallClock="10:26:39"
			time="00:02.907"
			level="Success"
			category="file check">
			<message>
				GETPATH.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.925"
			timeRelativeToTestModuleStartTime="00:02.926"
			timeWallClock="10:26:39"
			time="00:02.925"
			level="Success"
			category="file check">
			<message>
				GRNTDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.932"
			timeRelativeToTestModuleStartTime="00:02.933"
			timeWallClock="10:26:39"
			time="00:02.932"
			level="Success"
			category="file check">
			<message>
				GSW32.EXE
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.938"
			timeRelativeToTestModuleStartTime="00:02.939"
			timeWallClock="10:26:39"
			time="00:02.938"
			level="Success"
			category="file check">
			<message>
				HBCheckReg.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.941"
			timeRelativeToTestModuleStartTime="00:02.942"
			timeWallClock="10:26:39"
			time="00:02.941"
			level="Success"
			category="file check">
			<message>
				HbExcelExport.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.946"
			timeRelativeToTestModuleStartTime="00:02.947"
			timeWallClock="10:26:39"
			time="00:02.946"
			level="Success"
			category="file check">
			<message>
				HBFPEXPORT.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.949"
			timeRelativeToTestModuleStartTime="00:02.950"
			timeWallClock="10:26:39"
			time="00:02.949"
			level="Success"
			category="file check">
			<message>
				HBMEXP.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.954"
			timeRelativeToTestModuleStartTime="00:02.955"
			timeWallClock="10:26:39"
			time="00:02.954"
			level="Success"
			category="file check">
			<message>
				HBPROJECTINTEGRATIONSERVICE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.961"
			timeRelativeToTestModuleStartTime="00:02.962"
			timeWallClock="10:26:39"
			time="00:02.961"
			level="Success"
			category="file check">
			<message>
				HBService.exe
			</message>
			<metainfo
